Version 4
SHEET 1 6752 4672
SYMBOL Res -64 656 R0
SYMATTR InstName R2T
SYMATTR Value 33k
SYMBOL OpAmps/opamp2 192 576 R0
SYMATTR InstName Filtro_T
SYMATTR Value TL072
SYMBOL OpAmps/opamp2 208 1056 R0
SYMATTR InstName Filtro_B
SYMATTR Value TL072
SYMBOL Res -192 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1T
SYMATTR Value 15k
SYMBOL Cap -96 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1B
SYMATTR Value 4.7n
SYMBOL OpAmps/opamp2 -1264 608 R0
SYMATTR InstName BufferIN
SYMATTR Value TL072
SYMBOL OpAmps/opamp2 -832 1536 R0
SYMATTR InstName Dist_M
SYMATTR Value TL072
SYMBOL Res 592 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RM_POT
SYMATTR Value 1Meg
SYMBOL Cap -320 1808 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1M
SYMATTR Value 1n
SYMBOL Cap -160 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2M
SYMATTR Value 4.7n
SYMBOL Res -64 1584 R0
SYMATTR InstName R2M
SYMATTR Value 200k
SYMBOL OpAmps/opamp2 192 1520 R0
SYMATTR InstName Filtro_M
SYMATTR Value TL072
SYMBOL Res -80 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RxM
SYMATTR Value 1Meg
SYMBOL Res 240 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RfM
SYMATTR Value 360k
SYMBOL Res -752 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RfB_POT
SYMATTR Value 0
SYMBOL Res -736 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RfT_POT
SYMATTR Value 0
SYMBOL Res -880 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1_B
SYMATTR Value 15k
SYMBOL Res -880 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1_T
SYMATTR Value 15k
SYMBOL Cap -912 288 R0
SYMATTR InstName CbiasT
SYMATTR Value 1µ
SYMBOL Cap -912 768 R0
SYMATTR InstName CbiasB
SYMATTR Value 1µ
SYMBOL OpAmps/opamp2 1632 608 R0
SYMATTR InstName Inversor
SYMATTR Value TL072
SYMBOL Res 1696 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RfAT
SYMATTR Value 1k
SYMBOL Res 1360 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgAT
SYMATTR Value 1k
SYMBOL Res -352 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1M
SYMATTR Value 220k
SYMBOL Res -976 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rbias2
SYMATTR Value 10k
SYMBOL Res -976 1840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rbias1
SYMATTR Value 10k
SYMBOL Cap -1056 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cref
SYMATTR Value 1µ
SYMBOL Res 112 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RgM_F
SYMATTR Value 330k
SYMBOL Res -912 1328 R0
SYMATTR InstName R1_M
SYMATTR Value 15k
SYMBOL Cap -912 1280 R0
SYMATTR InstName CbiasM
SYMATTR Value 1µ
SYMBOL Res -736 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RfM_POT
SYMATTR Value 2.5k
SYMBOL Cap 1936 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout
SYMATTR Value 1µ
SYMBOL OpAmps/opamp2 -704 1792 R0
SYMATTR InstName Buffer_bias
SYMATTR Value TL072
SYMBOL Voltage -2400 704 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 200m 220)
SYMBOL Voltage -2304 1040 R0
SYMATTR InstName V4
SYMATTR Value SINE(0 100m 330)
SYMBOL Voltage -2240 1168 R0
SYMATTR InstName V5
SYMATTR Value SINE(0 100m 440)
SYMBOL Voltage -2128 1328 R0
SYMATTR InstName V6
SYMATTR Value SINE(0 85m 550)
SYMBOL Res -1680 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 20k
SYMBOL Voltage -3408 576 R0
WINDOW 123 24 118 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 100m 450)
SYMATTR InstName Vin_boosterEQ
SYMBOL Res 2720 1248 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL Voltage -2128 1520 R0
SYMATTR InstName V7
SYMATTR Value SINE(0 180m 1k)
TEXT -3016 -112 Left 2 !.inc TL072.txt
TEXT -2336 360 Left 2 ;.op
TEXT -2328 416 Left 2 ;.ac dec 100 20 20k
TEXT -2320 472 Left 2 !.tran 0 20ms
